check if the issue with luarocks and nvim is resolved

---

I did 'git pull' and now I have conflict; fix it

---

firefox crashes with this error
AdapterDeviceID: 0x2b85
NimbusEnrollments: fx-accounts-ping-release-rollout-2:control
Notes: NixOS 26.11 (Zokor)-L1000-W0000000-T1) WR! WR+ EGL? EGL- GL Context? GL Context+ WebGL? 
ProcessType: main
ProductID: {ec8030f7-c20a-464f-9b0e-13a3a9e97384}
ProductName: Firefox
RDDProcessStatus: Running
ReleaseChannel: default
SafeMode: 0
SecondsSinceLastCrash: 1410
StackTraces: {"crash_type":"SIGSEGV / SEGV_MAPERR","crash_address":"0xc","crash_thread":0,"main_module":0,"modules":[{"base_address":"0x5d579186b000","end_address":"0x5d5791905000","filename":"firefox","code_id":"7dc041851b00160e837f9f0afeeea11ddef1edd7","debug_file":"firefox","debug_id":"8541C07D001B0E16837F9F0AFEEEA11D0","version":"0.0.0.0"},{"base_address":"0x7f47c0000000","end_address":"0x7f47c2422000","filename":"libnvidia-eglcore.so.595.45.04","code_id":"ddbc20ba1bfead040cc8b52cd22c211bd2ce978f","debug_file":"libnvidia-eglcore.so.595.45.04","debug_id":"BA20BCDDFE1B04AD0CC8B52CD22C211B0","version":"595.45.4.0"},{"base_address":"0x7f47d5000000","end_address":"0x7f47dfe4b000","filename":"libxul.so","code_id":"27bcb34ce5c02f9a9932f24cf7bd23c1a7e1bf8e","debug_file":"libxul.so","debug_id":"4CB3BC27C0E59A2F9932F24CF7BD23C10","version":"0.0.0.0"},{"base_address":"0x7f47eb400000","end_address":"0x7f47eb5fc000","filename":"libc.so.6","code_id":"c38f504d883365a4836730fb07e9269ade763988","debug_file":"libc.so.6","debug_id":"4D508FC33388A465836730FB07E9269A0","version":"6.0.0.0"},{"base_address":"0x7f47eb6bc000","end_address":"0x7f47eb6fe000","filename":"libnspr4.so","code_id":"1aadb1c7a1c63eec5fdef5d1989ec45c","debug_file":"libnspr4.so","debug_id":"C7B1AD1AC6A1EC3E5FDEF5D1989EC45C0","version":"0.0.0.0"}],"unloaded_modules":[],"threads":[{"frames":[{"ip":"0x7f47c0b996ad","module_index":1,"trust":"context"},{"ip":"0x7f47c0b1d953","module_index":1,"trust":"cfi"},{"ip":"0x7f47db68c2ba","module_index":2,"trust":"cfi"},{"ip":"0x7f47db68979f","module_index":2,"trust":"cfi"},{"ip":"0x7f47db6a17fd","module_index":2,"trust":"cfi"},{"ip":"0x7f47db6a037c","module_index":2,"trust":"cfi"},{"ip":"0x7f47db6a5e08","module_index":2,"trust":"cfi"},{"ip":"0x7f47db6a5b2b","module_index":2,"trust":"cfi"},{"ip":"0x7f47db6a6dda","module_index":2,"trust":"cfi"},{"ip":"0x7f47dc5700da","module_index":2,"trust":"cfi"},{"ip":"0x7f47dc570b18","module_index":2,"trust":"cfi"},{"ip":"0x7f47dc55a042","module_index":2,"trust":"cfi"},{"ip":"0x7f47dc59f0cd","module_index":2,"trust":"cfi"},{"ip":"0x7f47dc670fd7","module_index":2,"trust":"cfi"},{"ip":"0x7f47db8bcbbe","module_index":2,"trust":"cfi"},{"ip":"0x7f47da5e87dd","module_index":2,"trust":"cfi"},{"ip":"0x7f47d8d86158","module_index":2,"trust":"cfi"},{"ip":"0x7f47d8d7cac1","module_index":2,"trust":"cfi"},{"ip":"0x7f47d8d7ab52","module_index":2,"trust":"cfi"},{"ip":"0x7f47da3ebc4f","module_index":2,"trust":"cfi"},{"ip":"0x7f47eb6eb20e","module_index":4,"trust":"cfi"},{"ip":"0x5d57918ab6bf","module_index":0,"trust":"cfi"},{"ip":"0x7f47eb49ce52","module_index":3,"trust":"cfi"},{"ip":"0x7f47eb52407b","module_index":3,"trust":"cfi"}]}]}
StartupCacheValid: 0
StartupCrash: 0
StartupTime: 1786626582
SubmittedFrom: Client
TelemetryEnvironment: {"build":{"applicationId":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","applicationName":"Firefox","architecture":"x86-64","buildId":"20260727124451","version":"153.0.1","vendor":"Mozilla","displayVersion":"153.0.1","platformVersion":"153.0.1","xpcomAbi":"x86_64-gcc3","updaterAvailable":false},"partner":{"distributionId":"nixos","distributionVersion":"1.0","partnerId":null,"distributor":"nixos","distributorChannel":"nixpkgs","partnerNames":[]},"system":{"memoryMB":64224,"virtualMaxMB":null,"cpu":{"extensions":["hasMMX","hasSSE","hasSSE2","hasSSE3","hasSSSE3","hasSSE4_1","hasSSE4_2","hasAVX","hasAVX2","hasAES"]},"os":{"name":"Linux","version":"6.18.41","locale":"en-US","distro":"NixOS","distroVersion":"26.11"},"hdd":{"profile":{"model":null,"revision":null,"type":null},"binary":{"model":null,"revision":null,"type":null},"system":{"model":null,"revision":null,"type":null}},"gfx":{"DWriteEnabled":null,"ContentBackend":"Skia","Headless":false,"TargetFrameRate":60,"textScaleFactor":1,"adapters":[{"description":"NVIDIA GeForce RTX 5090/PCIe/SSE2","vendorID":"0x10de","deviceID":"0x2b85","subsysID":null,"RAM":0,"driver":null,"driverVendor":"nvidia/unknown","driverVersion":"595.45.4.0","driverDate":null,"GPUActive":true}],"monitors":[{"screenWidth":3840,"screenHeight":2160,"defaultCSSScaleFactor":1,"contentsScaleFactor":1}],"features":{"compositor":"webrender","hwCompositing":{"status":"available"},"gpuProcess":{"status":"unused"},"webrender":{"status":"force_enabled"},"wrCompositor":{"status":"blocklisted:FEATURE_FAILURE_WEBRENDER_COMPOSITOR_DISABLED"},"openglCompositing":{"status":"available"}}},"appleModelId":null,"hasWinPackageId":null},"settings":{"blocklistEnabled":true,"e10sEnabled":true,"e10sMultiProcesses":8,"fissionEnabled":true,"locale":"en-US","intl":{"requestedLocales":["bg","en-US"],"availableLocales":["en-US"],"appLocales":["en-US"],"systemLocales":["en-US"],"regionalPrefsLocales":["en-US"],"acceptLanguages":["en-US","en"]},"update":{"channel":"default","enabled":false,"autoDownload":false,"background":false},"userPrefs":{"browser.newtabpage.enabled":false,"browser.search.region":"BG","browser.startup.page":3,"browser.urlbar.autoFill":true,"browser.urlbar.autoFill.adaptiveHistory.enabled":false,"browser.urlbar.dnsResolveSingleWordsAfterSearch":0,"browser.urlbar.suggest.quicksuggest.sponsored":false,"extensions.formautofill.creditCards.enabled":false,"general.config.filename":"<set>","general.smoothScroll":true,"gfx.webrender.all":true,"media.gmp-gmpopenh264.lastInstallStart":1770048262,"media.gmp-gmpopenh264.lastDownload":1770048262,"media.gmp-gmpopenh264.lastUpdate":1770048263,"media.gmp-widevinecdm.lastInstallStart":1779990453,"media.gmp-widevinecdm.lastDownload":1779990453,"media.gmp-widevinecdm.lastUpdate":1779990453,"media.gmp-manager.lastCheck":1785214957,"media.gmp-manager.lastEmptyCheck":1785214957,"network.http.microsoft-entra-sso.enabled":false,"network.trr.strict_native_fallback":false,"privacy.donottrackheader.enabled":true,"widget.content.gtk-high-contrast.enabled":true},"sandbox":{"effectiveContentProcessLevel":6,"contentWin32kLockdownState":3},"addonCompatibilityCheckEnabled":true,"isDefaultBrowser":true,"defaultSearchEngine":"google-b-d","defaultSearchEngineData":{"loadPath":"[app]google","name":"Google","submissionURL":"https://www.google.com/search?client=firefox-b-d&channel=entpr&q="}},"profile":{"creationDate":0,"firstUseDate":20486},"addons":{"activeAddons":{"@contain-facebook":{"version":"2.3.12","scope":1,"type":"extension","updateDay":20492,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Facebook Container изолира вашата активност във Facebook от останалата ви активност в мрежата, за да","name":"Facebook Container","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"jid1-KKzOGWgsW3Ao4Q@jetpack":{"version":"3.5.0","scope":1,"type":"extension","updateDay":20492,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Get rid of cookie warnings from almost all websites!","name":"I don't care about cookies","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,0]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"remarkable-firefox@lilleengen.io":{"version":"0.2","scope":1,"type":"extension","updateDay":20492,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Unofficial Firefox extension letting you read web articles on your reMarkable with a click.","name":"Read on reMarkable (unofficial)","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,0]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"{d7742d87-e61d-4b78-b8a1-b469842139fa}":{"version":"2.4.2","scope":1,"type":"extension","updateDay":20537,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"The Hacker's Browser. Vimium provides keyboard shortcuts for navigation and control in the spirit of","name":"Vimium","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"sponsorBlocker@ajay.app":{"version":"6.1.7","scope":1,"type":"extension","updateDay":20647,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Прескачайте спонсорства, напомняния за абониране и други неща в клипове в YouTube. Докладвайте спонс","name":"SponsorBlock за YouTube - пропускайте спонсорства","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"{d634138d-c276-4fc8-924b-40a0ea21d284}":{"version":"8.12.30.21","scope":1,"type":"extension","updateDay":20668,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"The best way to experience 1Password in your browser. Easily sign in to sites, generate passwords, a","name":"1Password – Password Manager","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"enhancerforyoutube@maximerf.addons.mozilla.org":{"version":"2.0.136","scope":1,"type":"extension","updateDay":20669,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Поемете контрол над YouTube и подобрете потребителското си изживяване!","name":"Enhancer for YouTube™","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"firefox-addon@nightfall.ai":{"version":"8.15.1","scope":1,"type":"extension","updateDay":20676,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Nightfall AI: AI-Powered Data Loss Prevention for Your Sensitive Data","name":"Nightfall DLP for Browsers","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20662,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":false,"quarantineIgnoredByUser":false},"uBlock0@raymondhill.net":{"version":"1.73.0","scope":1,"type":"extension","updateDay":20678,"isSystem":false,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Най-накрая, ефективен блокер. Щадящ процесора и паметта.","name":"uBlock Origin","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20492,"signedState":2,"signedTypes":"[2,1]","quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"formautofill@mozilla.org":{"version":"1.0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":null,"name":"Form Autofill","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"ipp-activator@mozilla.com":{"version":"0.1","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"A system add-on to activate IPP in 143","name":"IPP Activator","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"newtab@mozilla.org":{"version":"153.6.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"New Tab","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"pictureinpicture@mozilla.org":{"version":"1.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Fixes for web compatibility with Picture-in-Picture","name":"Picture-In-Picture","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"addons-search-detection@mozilla.com":{"version":"3.0.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"","name":"Add-ons Search Detection","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false},"webcompat@mozilla.org":{"version":"153.9.0","scope":4,"type":"extension","updateDay":0,"isSystem":true,"isWebExtension":true,"multiprocessCompatible":true,"blocklisted":false,"description":"Urgent post-release fixes for web compatibility.","name":"Web Compatibility Interventions","userDisabled":false,"appDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"installDay":0,"quarantineIgnoredByApp":true,"quarantineIgnoredByUser":false}},"theme":{"id":"default-theme@mozilla.org","blocklisted":false,"description":"Follow the operating system setting for buttons, menus, and windows.","name":"System theme — auto","userDisabled":false,"appDisabled":false,"version":"1.4.2","scope":4,"foreignInstall":false,"hasBinaryComponents":false,"installDay":20486,"updateDay":20486},"activeGMPlugins":{"gmp-gmpopenh264":{"version":"2.6.0","userDisabled":false,"applyBackgroundUpdates":1},"gmp-widevinecdm":{"version":"4.10.3050.0","userDisabled":false,"applyBackgroundUpdates":1}}},"experiments":{"fx-accounts-ping-release-rollout-2":{"branch":"control","type":"nimbus-rollout"}},"services":{"accountEnabled":true,"syncEnabled":true}}
Throttleable: 1
TotalPageFile: 136063647744
TotalPhysicalMemory: 67344175104
URL: https://www.keybr.com/
UptimeTS: 5.387373656
UtilityProcessStatus: Running
Vendor: Mozilla
Version: 153.0.1
useragent_locale: en-US
This report also contains technical information about the state of the application when it crashed.
